The COMPOSE_PROJECT_NAME variable is not set. Defaulting to a blank string.
Creating network "network_beatchain" with the default driver
Creating volume "network_orderer.beatchain.com" with default driver
Creating volume "network_peer0.customerorg.beatchain.com" with default driver
Creating volume "network_peer0.creatororg.beatchain.com" with default driver
Creating volume "network_peer0.appdevorg.beatchain.com" with default driver
Creating peer0.customerorg.beatchain.com ... 
Creating ca_peerAppDevOrg ... 
Creating ca_peerCreatorOrg ... 
Creating ca_peerCustomerOrg ... 
Creating peer0.appdevorg.beatchain.com ... 
Creating orderer.beatchain.com ... 
Creating peer0.creatororg.beatchain.com ... 
Creating ca_peerAppDevOrg
Creating ca_peerCustomerOrg
Creating ca_peerCreatorOrg
Creating peer0.customerorg.beatchain.com
Creating peer0.appdevorg.beatchain.com
Creating peer0.creatororg.beatchain.com
Creating orderer.beatchain.com
[1A[2KCreating peer0.appdevorg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCreatorOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerCustomerOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerAppDevOrg ... [32mdone[0m[1B[1A[2KCreating peer0.creatororg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating orderer.beatchain.com ... [32mdone[0m[1B[1A[2KCreating peer0.customerorg.beatchain.com ... [32mdone[0m[1BAttaching to peer0.appdevorg.beatchain.com, ca_peerCreatorOrg, ca_peerCustomerOrg, ca_peerAppDevOrg, peer0.creatororg.beatchain.com, orderer.beatchain.com, peer0.customerorg.beatchain.com
[36mpeer0.appdevorg.beatchain.com      |[0m [33m2020-04-09 03:04:33.790 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.709 UTC [fsblkstorage] preRestHtFiles -> INFO 024[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.709 UTC [fsblkstorage] LoadPreResetHeight -> INFO 025[0m Pre-reset heights loaded
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:05:13.801 UTC [nodeCmd] handleSignals -> INFO 026[0m Received signal: 15 (terminated)
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:05:13.802 UTC [gossip.gossip] Stop -> INFO 027[0m Stopping gossip
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:05:13.802 UTC [gossip.discovery] Stop -> INFO 028[0m Stopping
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:05:13.802 UTC [gossip.discovery] Stop -> INFO 029[0m Stopped
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:05:13.802 UTC [gossip.comm] Stop -> INFO 02a[0m Stopping
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:05:13.802 UTC [gossip.comm] Stop -> INFO 02b[0m Stopped
[34morderer.beatchain.com              |[0m [34m2020-04-09 03:05:13.843 UTC [orderer.common.server] handleSignals -> INFO 009[0m Received signal: 15 (terminated)
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:05:13.862 UTC [nodeCmd] handleSignals -> INFO 026[0m Received signal: 15 (terminated)
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:05:13.862 UTC [gossip.gossip] Stop -> INFO 027[0m Stopping gossip
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:05:13.862 UTC [gossip.discovery] Stop -> INFO 028[0m Stopping
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:05:13.862 UTC [gossip.discovery] Stop -> INFO 029[0m Stopped
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:05:13.862 UTC [gossip.comm] Stop -> INFO 02a[0m Stopping
[36mpeer0.appdevorg.beatchain.com      |[0m [34m2020-04-09 03:05:13.862 UTC [gossip.comm] Stop -> INFO 02b[0m Stopped
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:05:13.924 UTC [nodeCmd] handleSignals -> INFO 026[0m Received signal: 15 (terminated)
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:05:13.924 UTC [gossip.gossip] Stop -> INFO 027[0m Stopping gossip
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:05:13.924 UTC [gossip.discovery] Stop -> INFO 028[0m Stopping
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:05:13.931 UTC [gossip.discovery] Stop -> INFO 029[0m Stopped
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:05:13.931 UTC [gossip.comm] Stop -> INFO 02a[0m Stopping
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:05:13.931 UTC [gossip.comm] Stop -> INFO 02b[0m Stopped
[34morderer.beatchain.com exited with code 0
[0m[31mpeer0.creatororg.beatchain.com exited with code 0
[0m[36;1mpeer0.customerorg.beatchain.com exited with code 0
[0m[36mpeer0.appdevorg.beatchain.com exited with code 0
[0m[32mca_peerCustomerOrg exited with code 137
[0m[35mca_peerAppDevOrg exited with code 137
[0m[33mca_peerCreatorOrg exited with code 137
[0m
